absl-py==2.0.0 ; python_version >= "3.8" and python_version < "4.0"
alabaster==0.7.13 ; python_version >= "3.8" and python_version < "4.0"
attrs==23.1.0 ; python_version >= "3.8" and python_version < "4.0"
babel==2.13.1 ; python_version >= "3.8" and python_version < "4.0"
black==23.7.0 ; python_version >= "3.8" and python_version < "4.0"
blacken-docs==1.16.0 ; python_version >= "3.8" and python_version < "4.0"
cachetools==5.3.2 ; python_version >= "3.8" and python_version < "4.0"
certifi==2023.7.22 ; python_version >= "3.8" and python_version < "4.0"
cffi==1.16.0 ; python_version >= "3.8" and python_full_version < "4.0.0"
cfgv==3.4.0 ; python_version >= "3.8" and python_version < "4.0"
charset-normalizer==3.3.1 ; python_version >= "3.8" and python_version < "4.0"
click==8.1.7 ; python_version >= "3.8" and python_version < "4.0"
cloudpickle==3.0.0 ; python_version >= "3.8" and python_full_version < "4.0.0"
cmake==3.27.7 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "4.0"
colorama==0.4.6 ; python_version >= "3.8" and python_version < "4.0" and (sys_platform == "win32" or platform_system == "Windows")
coloredlogs==15.0.1 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
contourpy==1.1.1 ; python_version >= "3.8" and python_version < "4.0"
coverage[toml]==7.3.2 ; python_version >= "3.8" and python_full_version < "4.0.0"
cryptography==41.0.5 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
cycler==0.12.1 ; python_version >= "3.8" and python_version < "4.0"
distlib==0.3.7 ; python_version >= "3.8" and python_version < "4.0"
docutils==0.18.1 ; python_version >= "3.8" and python_version < "4.0"
eradicate==2.3.0 ; python_version >= "3.8" and python_version < "4.0"
et-xmlfile==1.1.0 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
exceptiongroup==1.1.3 ; python_full_version >= "3.8.0" and python_version < "3.11"
filelock==3.12.4 ; python_version >= "3.8" and python_version < "4.0"
flake8-builtins==2.1.0 ; python_version >= "3.8" and python_version < "4.0"
flake8-comprehensions==3.14.0 ; python_full_version >= "3.8.2" and python_full_version < "4.0.0"
flake8-eradicate==1.5.0 ; python_version >= "3.8" and python_version < "4.0"
flake8-mutable==1.2.0 ; python_full_version >= "3.8.1" and python_full_version < "4.0.0"
flake8-plugin-utils==1.3.3 ; python_full_version >= "3.8.1" and python_version < "4.0"
flake8-print==5.0.0 ; python_full_version >= "3.8.1" and python_full_version < "4.0.0"
flake8-pyproject==1.2.3 ; python_version >= "3.8" and python_version < "4.0"
flake8-pytest-style==1.7.2 ; python_full_version >= "3.8.1" and python_full_version < "4.0.0"
flake8-requirements==1.7.8 ; python_full_version >= "3.8.1" and python_full_version < "4.0.0"
flake8-rst-docstrings==0.3.0 ; python_full_version >= "3.8.1" and python_full_version < "4.0.0"
flake8==5.0.4 ; python_version >= "3.8" and python_full_version < "3.8.1"
flake8==6.1.0 ; python_full_version >= "3.8.1" and python_version < "4.0"
flatbuffers==23.5.26 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
fmpy==0.3.19 ; python_full_version >= "3.8.0" and python_full_version < "4.0.0"
fonttools==4.43.1 ; python_version >= "3.8" and python_version < "4.0"
google-auth-oauthlib==1.0.0 ; python_version >= "3.8" and python_version < "4.0"
google-auth==2.23.3 ; python_version >= "3.8" and python_version < "4.0"
